[2024-12-15 01:33:49] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\Иван\Documents\battlefield\my-database
[2024-12-15 01:33:49] Log file was started late.
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\e4...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\e5...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\e6...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\e8...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\e9...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\ec...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\ed...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\ee...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\f0...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\f2...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\f4...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\f6...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\f8...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\f9...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\fb...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\fc...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\fd...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\fe...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\ff...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\info...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\pack...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\refs...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\refs\heads...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\refs\tags...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\bin...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\conf...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\bin...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\bin\server...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\conf...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\conf\management...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\conf\security...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\conf\security\policy...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\conf\security\policy\limited...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\conf\security\policy\unlimited...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.base...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.compiler...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.datatransfer...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.desktop...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.instrument...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.logging...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.management...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.management.rmi...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.naming...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.net.http...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.prefs...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.rmi...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.scripting...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.se...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.security.jgss...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.security.sasl...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.smartcardio...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.sql...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.sql.rowset...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.transaction.xa...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.xml...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\java.xml.crypto...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.accessibility...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.charsets...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.crypto.cryptoki...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.crypto.ec...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.crypto.mscapi...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.dynalink...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.httpserver...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.incubator.foreign...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.incubator.vector...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.internal.vm.ci...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.internal.vm.compiler...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.internal.vm.compiler.management...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.jdwp.agent...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.jfr...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.jsobject...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.localedata...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.management...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.management.agent...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.management.jfr...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.naming.dns...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.naming.rmi...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.net...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.nio.mapmode...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.sctp...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.security.auth...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.security.jgss...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.unsupported...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.xml.dom...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\legal\jdk.zipfs...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\lib...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\lib\jfr...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\jre\lib\security...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\lib...
[2024-12-15 01:33:49] Plumbing command codeql resolve files completed:
                      [
                        "C:\\Users\\Иван\\Documents\\battlefield\\my-database\\codeql-database.yml"
                      ]
[2024-12-15 01:33:49] [DETAILS] database index-files> Found 1 files.
[2024-12-15 01:33:49] [PROGRESS] database index-files> C:\Users\Иван\Documents\battlefield\my-database: Indexing files in in C:\Users\Иван\Documents\battlefield...
[2024-12-15 01:33:49] Using index-files script C:\Users\Иван\Documents\codeql\yaml\tools\index-files.cmd.
[2024-12-15 01:33:49] [PROGRESS] database index-files> Running command in C:\Users\Иван\Documents\battlefield: [C:\Users\Иван\Documents\codeql\yaml\tools\index-files.cmd, C:\Users\Иван\Documents\battlefield\my-database\working\files-to-index14761895457837258060.list]
[2024-12-15 01:33:50] Terminating normally.
